app-1      | MLflow: disable with 'yolo settings mlflow=False'
app-1      | INFO:direct_training:Training completed successfully. Results: {'metrics/precision(B)': np.float64(0.8622482639792424), 'metrics/recall(B)': np.float64(0.7511335344138348), 'metrics/mAP50(B)': np.float64(0.8237584917948496), 'metrics/mAP50-95(B)': np.float64(0.4808974167696942), 'fitness': np.float64(0.5151835242722098)}
app-1      | ERROR:direct_training:Error in YOLO training: Invalid export format='pt'. Valid formats are ('torchscript', 'onnx', 'openvino', 'engine', 'coreml', 'saved_model', 'pb', 'tflite', 'edgetpu', 'tfjs', 'paddle', 'mnn', 'ncnn', 'imx', 'rknn')
app-1      | Traceback (most recent call last):
app-1      |   File "/app/direct_training.py", line 356, in train_model
app-1      |     model.export(format="pt", save_dir=models_dir)
app-1      |   File "/usr/local/lib/python3.11/site-packages/ultralytics/engine/model.py", line 730, in export
app-1      |     return Exporter(overrides=args, _callbacks=self.callbacks)(model=self.model)
app-1      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1      |   File "/usr/local/lib/python3.11/site-packages/ultralytics/engine/exporter.py", line 261, in __call__
app-1      |     raise ValueError(f"Invalid export format='{fmt}'. Valid formats are {fmts}")
app-1      | ValueError: Invalid export format='pt'. Valid formats are ('torchscript', 'onnx', 'openvino', 'engine', 'coreml', 'saved_model', 'pb', 'tflite', 'edgetpu', 'tfjs', 'paddle', 'mnn', 'ncnn', 'imx', 'rknn')
app-1      | WARNING:direct_training:Training failed, using pretrained weights: /app/pretrained/yolov8m_pretrained.pt
app-1      | ERROR:direct_training:Error during model training: Invalid export format='pt'. Valid formats are ('torchscript', 'onnx', 'openvino', 'engine', 'coreml', 'saved_model', 'pb', 'tflite', 'edgetpu', 'tfjs', 'paddle', 'mnn', 'ncnn', 'imx', 'rknn')
app-1      | Traceback (most recent call last):
app-1      |   File "/app/direct_training.py", line 356, in train_model
app-1      |     model.export(format="pt", save_dir=models_dir)
app-1      |   File "/usr/local/lib/python3.11/site-packages/ultralytics/engine/model.py", line 730, in export
app-1      |     return Exporter(overrides=args, _callbacks=self.callbacks)(model=self.model)
app-1      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1      |   File "/usr/local/lib/python3.11/site-packages/ultralytics/engine/exporter.py", line 261, in __call__
